"","Rsq_n","Rsq_nlogn"
"1",0.961196305326553,0.958190235559139
"2",0.960813643694683,0.96013211585756
"3",0.958263638251396,0.958212045054425
"4",0.959027809278126,0.95803527844637
"5",0.962123875981804,0.956627181986223
"6",0.958896517543626,0.957851770553827
"7",0.961292842190149,0.957202106151054
"8",0.96000734855984,0.95907646487762
"9",0.960569537573014,0.957708147234559
"10",0.961807973362492,0.956692337385044
"11",0.95988518474759,0.958121400216428
"12",0.959701132392869,0.957340304168474
"13",0.960045961369754,0.95653734457406
"14",0.960253439110447,0.95600949780079
"15",0.95934194697276,0.959679767641337
"16",0.958603674471064,0.958532740426323
"17",0.958907113104693,0.957236988404213
"18",0.958075064631535,0.957876093380413
"19",0.959886968413131,0.958040633626037
"20",0.96051037115114,0.956025012101157
"21",0.959744266500876,0.956694664236404
"22",0.961881955506582,0.958196275602072
"23",0.96094003968644,0.959934203790494
"24",0.960648460628712,0.957547131389082
"25",0.960031268383882,0.95846472401405
"26",0.959909461641805,0.958044324790427
"27",0.958823938656722,0.957567835500335
"28",0.959854022835087,0.957538443412066
"29",0.961344227169462,0.958124568496989
"30",0.960590757421848,0.958452009679241
"31",0.960388373183158,0.959389131672694
"32",0.960864819777326,0.957702921685035
"33",0.96117614614971,0.956689824218142
"34",0.961641212621515,0.957604259665872
"35",0.959801979370209,0.959125319869344
"36",0.959621846551519,0.958594757131821
"37",0.958820133376162,0.958551683695403
"38",0.961552137324237,0.959120311408907
"39",0.960810033565369,0.957360064991645
"40",0.959212147663763,0.956749983300595
"41",0.959999675895074,0.959347908216739
"42",0.959592284822739,0.960016040430576
"43",0.961405805235389,0.958001919904372
"44",0.959482961138168,0.95873611096584
"45",0.960726945383099,0.959042678917336
"46",0.960358853228449,0.957319703470432
"47",0.959624105471506,0.957902052187865
"48",0.961084973367756,0.95764112326392
"49",0.960167834428304,0.958293634948961
"50",0.959345786234149,0.959494560235592
"51",0.961322073900895,0.957686671950983
"52",0.96022589138947,0.956036289996107
"53",0.960113827419454,0.958850458088337
"54",0.959312328755433,0.958317934007473
"55",0.959693800463667,0.958089901633363
"56",0.961905649597568,0.958541395885075
"57",0.960238605330008,0.957113457880456
"58",0.959755341539248,0.959378325678334
"59",0.960034144975551,0.957173074713548
"60",0.9606500486411,0.957201087126512
"61",0.958672148047746,0.959545303201576
"62",0.960292391406479,0.955939247358971
"63",0.960693902806205,0.957061778959957
"64",0.959683189963709,0.957415914865151
"65",0.958977977035606,0.958344754866653
"66",0.959798537810117,0.955542968126018
"67",0.961160721140554,0.95794894878362
"68",0.961260123281042,0.957580559186073
"69",0.961294653889,0.959876022149468
"70",0.960511196685019,0.958762691370818
"71",0.960385254016281,0.95883002444023
"72",0.960588193499457,0.957603417574568
"73",0.960162921981109,0.960314816347181
"74",0.960301901334151,0.955654161350574
"75",0.958831581775399,0.957938875151065
"76",0.96026595875191,0.958080308987985
"77",0.961689082026204,0.957864444276967
"78",0.958718737744494,0.958729296946677
"79",0.961944748234328,0.958027314983657
"80",0.960050564940977,0.958111154658362
"81",0.960591359258886,0.958437535144662
"82",0.959470031866488,0.956800193962473
"83",0.961066194832311,0.958867597115843
"84",0.960750222649056,0.957972791353568
"85",0.960825889424211,0.955841475687129
"86",0.959705504829508,0.956915911188789
"87",0.960674565913318,0.958138689483128
"88",0.961246453292685,0.957294211527866
"89",0.961035359141788,0.957865650704384
"90",0.961234239117318,0.959898249300637
"91",0.960718355683206,0.95880337157453
"92",0.958750868774383,0.958838019803934
"93",0.959448028557928,0.956904174018276
"94",0.960400398813977,0.957330603166535
"95",0.960475055222543,0.956670795804805
"96",0.960020844828306,0.95983263419983
"97",0.959595008203456,0.95481901078252
"98",0.958656186622123,0.957602012667355
"99",0.961016767171322,0.957899842538774
"100",0.961197551897674,0.956732132004058
"101",0.959754160700626,0.957600703068201
"102",0.959066665791162,0.955329583151426
"103",0.959654779113913,0.958977918858539
"104",0.959427904512038,0.958909096228963
"105",0.958097123866433,0.958562988121536
"106",0.959570588331204,0.958304770427376
"107",0.96098674748486,0.957390413672615
"108",0.95811339719232,0.95681766755063
"109",0.959549292479193,0.959000134520906
"110",0.961408225556841,0.956604166434377
"111",0.960132445041681,0.958589753303839
"112",0.961407138581697,0.957743406235818
"113",0.960565024226232,0.958082534445995
"114",0.959706555566641,0.956345996604146
"115",0.96011869851308,0.958595194025529
"116",0.959308660507695,0.958220119939155
"117",0.958145767053423,0.958931208640651
"118",0.960419258713071,0.95723782933026
"119",0.960696545143055,0.957075003624726
"120",0.958926441512277,0.959654673739789
"121",0.959832683209433,0.959083031345389
"122",0.958774634759056,0.959102513938661
"123",0.960430520924698,0.959148321829388
"124",0.960756909680142,0.957057136160238
"125",0.960022488467596,0.957907170764078
"126",0.960153412693547,0.958420526883275
"127",0.960892119226444,0.957770591185983
"128",0.959648968449158,0.957229010209588
"129",0.961456503867237,0.958235039090053
"130",0.959457924848793,0.95791671482493
"131",0.96000326866093,0.959332506509006
"132",0.960354666578541,0.957411150807056
"133",0.960197890702484,0.959114133963618
"134",0.959164410851867,0.959786918522784
"135",0.958381289100987,0.958388591022302
"136",0.958929879186264,0.958917114822684
"137",0.958565739718266,0.958206781536756
"138",0.959078722693387,0.958374262871757
"139",0.958539678122369,0.957831594517286
"140",0.958589481849606,0.958119981382413
"141",0.961312610455818,0.958507342101015
"142",0.960155877071013,0.958578796152309
"143",0.961369588151212,0.957370190982712
"144",0.96005662917828,0.956427009763253
"145",0.960783532116063,0.958111468117311
"146",0.959635118029327,0.958486833789366
"147",0.958917353917289,0.959063499921111
"148",0.95898176454679,0.95782601028503
"149",0.960595181014797,0.960351457979261
"150",0.960329129781532,0.957324183134037
"151",0.960528170151659,0.959551021171428
"152",0.960142993181503,0.957705615381878
"153",0.959668808347227,0.957526090919342
"154",0.960181056288568,0.957225788228387
"155",0.959217878225952,0.958773229516794
"156",0.958185851936146,0.957854777135005
"157",0.960262703521525,0.958030431446932
"158",0.961249311244964,0.955268204637894
"159",0.958886860929902,0.957393263974929
"160",0.960739989375602,0.957007928477179
"161",0.961751399973735,0.955732278155867
"162",0.961255446041313,0.956774056267602
"163",0.960422679209348,0.957657747979291
"164",0.959645134907906,0.958052104374743
"165",0.960197443254649,0.959010392446942
"166",0.95920376928339,0.955432705788233
"167",0.960005303202552,0.959074193689518
"168",0.960246126173475,0.95777589202059
"169",0.959220426380995,0.957543272913868
"170",0.95953956397171,0.959641803089094
"171",0.960667511407573,0.959514591654762
"172",0.960610858387276,0.957416904431559
"173",0.962029219316191,0.957786124800014
"174",0.960436318776672,0.957561862452757
"175",0.961913237439084,0.958474323438165
"176",0.960215087408376,0.95785804917897
"177",0.961075398872235,0.95764469681216
"178",0.959800884461299,0.959160932143229
"179",0.960890406881731,0.959068324667004
"180",0.960544408664936,0.955411122935155
"181",0.958971698382329,0.95757522169275
"182",0.960722777285575,0.959020154954747
"183",0.961310602241707,0.957633181728966
"184",0.959411018060799,0.95799936828183
"185",0.960365700748097,0.957587979683203
"186",0.95964954025128,0.958885869300906
"187",0.959605912684002,0.958056305144996
"188",0.961057311197462,0.958857141608223
"189",0.959275164357191,0.956830475211545
"190",0.959673051092376,0.959539025668178
"191",0.959240714704377,0.957724491418177
"192",0.959651721702741,0.958947619624388
"193",0.95966470590323,0.958296520350136
"194",0.95935131780494,0.957149601947464
"195",0.959536969691889,0.95748984384473
"196",0.959233883076336,0.957034671074475
"197",0.959061919811826,0.958161628535252
"198",0.958487345279482,0.95661099540406
"199",0.96149568452795,0.956811835110852
"200",0.959642766121208,0.957144741793531
"201",0.958554928937125,0.957200909623977
"202",0.960812280954283,0.957171140327285
"203",0.960295674325602,0.956589543608577
"204",0.959291630535145,0.958487608014918
"205",0.95943676726178,0.95709303041397
"206",0.960869300090946,0.957795835218458
"207",0.960842263316709,0.957503606219439
"208",0.960413558873875,0.957478519878736
"209",0.960849319828304,0.958072230899348
"210",0.959417741847535,0.957435991592515
"211",0.959157869716567,0.958101151605582
"212",0.962297441775611,0.957858369668459
"213",0.959133418883249,0.957705227092252
"214",0.958395313256439,0.957383440412854
"215",0.95897704616461,0.958997578816959
"216",0.961472764998737,0.959432336165478
"217",0.960647269051734,0.956684767947101
"218",0.961141984858567,0.957744547755737
"219",0.960122678633392,0.955425207211212
"220",0.960666704459153,0.958120882298844
"221",0.960500765363405,0.958995156621327
"222",0.959847720388154,0.957834337071198
"223",0.961889949974527,0.959553414489125
"224",0.959969031624117,0.958278458770508
"225",0.95969128994446,0.958466350926329
"226",0.959032108492507,0.956754168744587
"227",0.960739116791187,0.960309629232482
"228",0.96097719250359,0.957328782166416
"229",0.96209122641368,0.957972509616685
"230",0.960555489035608,0.95727643202834
"231",0.959681032680855,0.958369744133925
"232",0.959860705635815,0.957486454681586
"233",0.95942596493313,0.959321011144338
"234",0.959292300330214,0.958547891026359
"235",0.960661654053594,0.958715063031031
"236",0.961078870247414,0.956678943844522
"237",0.958792631538216,0.958063158335452
"238",0.959656648118649,0.958320501491799
"239",0.96098881145024,0.957686134759369
"240",0.960887977024205,0.958247444795882
"241",0.961856952044787,0.957986936922925
"242",0.958936957133581,0.955979226283443
"243",0.960546310114327,0.958172436137883
"244",0.960429832450677,0.957275109648516
"245",0.959426387569414,0.956733297720172
"246",0.960263663900818,0.956036070634345
"247",0.959777171666179,0.9583859958115
"248",0.959410049843948,0.957884906815662
"249",0.962396409066442,0.958334502748395
"250",0.96009560815101,0.957387024887401
"251",0.959538087688546,0.95775195864115
"252",0.958955941630011,0.957895355401706
"253",0.960265168647092,0.957336862349482
"254",0.958389135322738,0.958616919160005
"255",0.957984270390213,0.960550858370413
"256",0.959218792779763,0.958887181804645
"257",0.961060578866293,0.958516171616759
"258",0.961865967993355,0.956888181138348
"259",0.958816580173374,0.959596151103403
"260",0.960639186187156,0.959532174159651
"261",0.959544467044796,0.956361526860819
"262",0.961803790130568,0.958930936924746
"263",0.961009888218705,0.95919460718002
"264",0.961020671030264,0.957657340524491
"265",0.959716674698652,0.957496450691835
"266",0.960966069875876,0.956547755265334
"267",0.960434896769407,0.958514714239718
"268",0.961436470890726,0.957307577039178
"269",0.961427027051231,0.956866025120792
"270",0.960088653243171,0.958589586319489
"271",0.959754847703957,0.956679321045088
"272",0.959983484738766,0.958050622595494
"273",0.960681492832208,0.958534813681903
"274",0.960389224613774,0.957814721652287
"275",0.961132601401466,0.956544216524863
"276",0.960947594495418,0.956710488002673
"277",0.961313742487843,0.959663465049857
"278",0.960925891500067,0.958333519291098
"279",0.960508236404674,0.957515428384387
"280",0.959509381209836,0.958228746948295
"281",0.961077479299836,0.95845963254228
"282",0.961559257652693,0.95902427454974
"283",0.960597153011385,0.95835869105099
"284",0.960937970341041,0.95782995836898
"285",0.960679340218499,0.958779529405915
"286",0.95896793946071,0.955986667369992
"287",0.96020953593316,0.956268904478045
"288",0.958892411974171,0.95922394101935
"289",0.959682809499007,0.957680461439618
"290",0.960548231720474,0.957492811358883
"291",0.959358531507018,0.958746731511549
"292",0.959480284713507,0.957325165151064
"293",0.960033708513412,0.957480604581648
"294",0.960647198886954,0.956859562782048
"295",0.960781945161159,0.958406700998294
"296",0.960872583368105,0.958373464399007
"297",0.961943903009806,0.959730838408177
"298",0.960700928759691,0.958572348768667
"299",0.96134424799503,0.957575236179638
"300",0.958191514696797,0.957484112003956
"301",0.960181875158974,0.958835401009184
"302",0.958267277681656,0.957164135684443
"303",0.961121603721909,0.957937016918795
"304",0.95904864300349,0.957364078913741
"305",0.959376384281169,0.955656277635175
"306",0.960755817276648,0.958387802096498
"307",0.958350460398767,0.957956295023568
"308",0.960347912925207,0.957941426300257
"309",0.961058927831928,0.95776111241285
"310",0.960119872686861,0.957995327169122
"311",0.958772011713066,0.958494777523516
"312",0.961189340876101,0.95886643412313
"313",0.960003329733101,0.956331347359517
"314",0.96020127158799,0.958161942493515
"315",0.959762385448056,0.95837728327176
"316",0.961243990710202,0.959968133946714
"317",0.959284951203912,0.959495871833372
"318",0.958409238120455,0.960034257990258
"319",0.960234311484348,0.955252603528281
"320",0.961253477023803,0.957818597273077
"321",0.95916504959671,0.957285284954302
"322",0.961224654744469,0.956685302313086
"323",0.960669038022226,0.958782955972994
"324",0.960100314093659,0.958085062321462
"325",0.959500090496322,0.959054792315633
"326",0.960032697559742,0.959336289667029
"327",0.960619037268699,0.959440277539125
"328",0.956640272599808,0.955299853257398
"329",0.959074014894831,0.959637489241521
"330",0.959337842668055,0.958975793245505
"331",0.959073757340914,0.95735007349342
"332",0.960246148892842,0.958013871760045
"333",0.958855315022204,0.958509170881145
"334",0.961226919674032,0.957409657321757
"335",0.959302005409964,0.958879657184365
"336",0.961473540696728,0.95773962582023
"337",0.959565642326423,0.956319202171647
"338",0.960663155350246,0.956781572129919
"339",0.957893797768785,0.957880716236882
"340",0.959739132116653,0.957088532033411
"341",0.960355272974137,0.957375155141199
"342",0.958526955592992,0.95621663288098
"343",0.959533525758366,0.957889790448591
"344",0.960575707789528,0.958009992879663
"345",0.961622893537711,0.957129395598152
"346",0.960858713658092,0.956168199453739
"347",0.961038048247113,0.957843863521976
"348",0.960006242268954,0.957365730442409
"349",0.960568830605021,0.958416872506105
"350",0.959033436539886,0.958155356852104
"351",0.959590390686554,0.958483696405259
"352",0.96115342050902,0.956654001835811
"353",0.959760125593851,0.955658377112951
"354",0.961760543336929,0.956490985016758
"355",0.961516832976673,0.958050244433179
"356",0.959166086967761,0.958747315413787
"357",0.95949383526552,0.958573738260342
"358",0.961429334715541,0.956856433035206
"359",0.962141423064341,0.958421503609536
"360",0.962111839727071,0.957959431031341
"361",0.959199374345041,0.959174475031177
"362",0.959831523346268,0.957187582585885
"363",0.961736611985991,0.958641540951963
"364",0.961087109246388,0.957904806840894
"365",0.958594373554709,0.95893584133453
"366",0.962144204906629,0.958885102385503
"367",0.959765726969439,0.956856354139643
"368",0.959650156070003,0.957051249432007
"369",0.959029669874744,0.956120470677368
"370",0.959938741073688,0.959346635713181
"371",0.960910241325104,0.958663451889214
"372",0.961582630762553,0.957682891811568
"373",0.961387486998156,0.958486405364144
"374",0.960429286855204,0.958142463185724
"375",0.959542757597345,0.957208973423069
"376",0.960484357771553,0.958259914830988
"377",0.960213063427586,0.95819733797755
"378",0.960309332045486,0.957046600056102
"379",0.961678367937019,0.95671507856955
"380",0.960120407898526,0.956994020694134
"381",0.959716011015299,0.957706660651942
"382",0.960508518871003,0.956427935327263
"383",0.960999174148719,0.955734189512754
"384",0.959311250862981,0.957629978351156
"385",0.959555870403452,0.956743767954046
"386",0.961604850638462,0.95672181678012
"387",0.960047738031331,0.959194034915649
"388",0.960322499665992,0.957517503772828
"389",0.96010627652418,0.957079402898091
"390",0.958879205439807,0.958240043517177
"391",0.958221158216747,0.957389433015758
"392",0.961782390351653,0.957452203079172
"393",0.960190639124496,0.957811941472498
"394",0.959686586737545,0.958419946495123
"395",0.959446306437025,0.95706743320998
"396",0.958890883593706,0.957729250576019
"397",0.960543734221353,0.955463120534084
"398",0.959862260738443,0.958431677018896
"399",0.960554621634588,0.957982737317135
"400",0.960512794179902,0.957472037479177
"401",0.957847244980406,0.958625722074316
"402",0.959546780579144,0.958867632626608
"403",0.960962201785852,0.958308510237556
"404",0.960054937746783,0.95828342850573
"405",0.960181178680695,0.958673218916882
"406",0.958206410470512,0.956077215304033
"407",0.96110800081569,0.958642670747893
"408",0.960113659888961,0.959282314884837
"409",0.960307697917898,0.957891831980708
"410",0.959325333202615,0.956840460976382
"411",0.959833691743271,0.959414271205031
"412",0.960839692402425,0.956803156066836
"413",0.958704841925852,0.959442950053173
"414",0.957874555621794,0.956913707016379
"415",0.96086513359063,0.957442072591445
"416",0.959866457592112,0.958162151076559
"417",0.96052513441534,0.95601845848591
"418",0.961297386521674,0.958603813216737
"419",0.960277290788067,0.959559517390766
"420",0.960993295764949,0.958537500905642
"421",0.960071654189628,0.957011866023882
"422",0.958747237940874,0.957828707058141
"423",0.959923498307192,0.958486376690165
"424",0.960839502137778,0.957765109872194
"425",0.960626577748355,0.959348222484119
"426",0.961487488023096,0.954740898018311
"427",0.960418290670428,0.957831998396841
"428",0.958898683761319,0.957747817568227
"429",0.959176588866685,0.957646434096039
"430",0.961171731524989,0.957715901247512
"431",0.961114837948044,0.958293428970948
"432",0.960501165230805,0.956186702964832
"433",0.959709030184445,0.957738500391312
"434",0.960854354351667,0.958514891901911
"435",0.960165076458343,0.957952648754991
"436",0.959383617461876,0.959664469792949
"437",0.960787685352867,0.957507196531334
"438",0.961146726121466,0.958587542920433
"439",0.960252264856555,0.956385128296971
"440",0.960378945617765,0.957201445385271
"441",0.959658166233752,0.957560352688037
"442",0.959801771900812,0.959722385128182
"443",0.958568534051337,0.956819342393832
"444",0.959918692318596,0.957943012943413
"445",0.959564578709424,0.956759832885669
"446",0.959285236032899,0.956471004219425
"447",0.960302148596037,0.957813261195561
"448",0.959098653634263,0.956314086089127
"449",0.960818551842986,0.956841498692258
"450",0.961448931748692,0.957822347523077
"451",0.960120899421416,0.958345307557805
"452",0.959395134734411,0.958532302024923
"453",0.958708413727964,0.957694978320916
"454",0.959171229482025,0.957527541888768
"455",0.958705681808397,0.958325365943897
"456",0.959439359769259,0.958449239740039
"457",0.958783248408583,0.958409270692224
"458",0.959542723450126,0.957832304983358
"459",0.958839720689054,0.960267043493545
"460",0.960570469134995,0.959174290822655
"461",0.961383849701368,0.958677929228928
"462",0.959110030693046,0.958601591436043
"463",0.961052886648979,0.958125907379062
"464",0.960426047604192,0.957486588386408
"465",0.959361871211731,0.957702611004938
"466",0.961230352388686,0.957565732969745
"467",0.958470834849128,0.959211579117011
"468",0.960109174161788,0.958504387000458
"469",0.960607966172134,0.955880034097948
"470",0.959906529076709,0.958774018224634
"471",0.960248833840355,0.957955786101746
"472",0.959720559467708,0.95768172300628
"473",0.959779604732045,0.957743079472792
"474",0.96196353624143,0.95726630134503
"475",0.959152583360987,0.959157741343823
"476",0.959943722958441,0.957821555769847
"477",0.959459126100826,0.957679883969173
"478",0.960871466095954,0.958509350493793
"479",0.958875360583084,0.960061571376614
"480",0.960757536487126,0.958597670492573
"481",0.959121955013723,0.956976761712475
"482",0.960828348212292,0.959146441874372
"483",0.960652218480495,0.957534459454098
"484",0.957873148066332,0.956129442026832
"485",0.959020628192198,0.957661817110986
"486",0.960135128171388,0.958226367481223
"487",0.960878972215554,0.959986143107123
"488",0.959718379514087,0.958345740532771
"489",0.962869518964464,0.957747933337405
"490",0.960931600748278,0.958674088396136
"491",0.96070047816356,0.960069808277653
"492",0.959198909015647,0.958913574169718
"493",0.960159000262265,0.959286781954987
"494",0.960710195693509,0.957538306813569
"495",0.957675892256859,0.957738638805595
"496",0.961308654279803,0.95691187089899
"497",0.961536914332177,0.959640503952041
"498",0.961288770138135,0.956241993557609
"499",0.959385570292515,0.958944959365621
"500",0.959750483220298,0.959717337748005
