"","Rsq_n","Rsq_nlogn"
"501",0.959377141301229,0.957467651935528
"502",0.961617557137016,0.957955325184045
"503",0.960487087922588,0.959139706182979
"504",0.960329885614593,0.960307603469718
"505",0.960044207743404,0.958758354600807
"506",0.959781259232073,0.957813265011327
"507",0.9599624833115,0.956937764401528
"508",0.961300047863574,0.958494529115114
"509",0.959656366938992,0.958019223923457
"510",0.959674693911663,0.957705733972886
"511",0.960729114956637,0.957022307656763
"512",0.961681866516465,0.958857130115109
"513",0.959420084583092,0.957614908533151
"514",0.962213351606827,0.958012851211195
"515",0.960415257801531,0.956635186466048
"516",0.959442863298869,0.956350714256773
"517",0.960883269707425,0.956936073420893
"518",0.960092179481765,0.959988042951147
"519",0.961266172450574,0.957426525092304
"520",0.961077789124531,0.958600992489769
"521",0.960008172941726,0.956964428751944
"522",0.95986944341254,0.958390537184327
"523",0.959241740567918,0.959006609828635
"524",0.961436879662625,0.958570136799448
"525",0.961500550544093,0.959640722284442
"526",0.958961361801519,0.957857221859392
"527",0.960955006965063,0.959143397755328
"528",0.956957527048917,0.958731924101195
"529",0.95963906701962,0.956970446674805
"530",0.961283682758705,0.958796686388058
"531",0.95837714443352,0.958158441146524
"532",0.960369346450886,0.957736021308165
"533",0.959803014770121,0.956772589685897
"534",0.960513648396882,0.958351948801539
"535",0.960833805581703,0.958660963210736
"536",0.961587678940691,0.958723613037908
"537",0.959636661642046,0.958889592282956
"538",0.958845217873063,0.956151359545932
"539",0.959424672384089,0.95853197364787
"540",0.960033799128195,0.960365330303639
"541",0.960023724995047,0.958389450719759
"542",0.959303401345619,0.957647951290283
"543",0.961501798722334,0.955975867666385
"544",0.96096563066113,0.957952446994326
"545",0.960557697413796,0.959163054314595
"546",0.958108238243011,0.959867986908749
"547",0.96257937448095,0.957125347167723
"548",0.959755843791532,0.957430306663108
"549",0.961064323575193,0.95849880343935
"550",0.959822544824484,0.958741642241763
"551",0.958754486383568,0.95925203449756
"552",0.961194157547397,0.958220468682437
"553",0.960041209373189,0.954923873816793
"554",0.959356596566149,0.957651460019728
"555",0.960728225408835,0.961145200315345
"556",0.96067153529034,0.958280355819574
"557",0.95831583561077,0.955871828471666
"558",0.961173306351992,0.958692466538621
"559",0.958961958193409,0.957299809048895
"560",0.962198392035846,0.95731978407771
"561",0.962530792604689,0.958125786293205
"562",0.96116561960296,0.958800818105724
"563",0.960477317290397,0.958797736975382
"564",0.960638284476216,0.959014519195625
"565",0.958708858700332,0.957246750425633
"566",0.958310776616392,0.957802299829635
"567",0.961267293302462,0.958094018041346
"568",0.960577089701127,0.958649868478978
"569",0.960497641257497,0.958091721887046
"570",0.960055808481167,0.957362300238396
"571",0.959599095058142,0.957973851994525
"572",0.961053248557061,0.959084780201431
"573",0.95931033926616,0.95821556635555
"574",0.958828053354103,0.957512202081744
"575",0.961424573551851,0.959053472783059
"576",0.961514512900393,0.958806817662028
"577",0.959870885083826,0.959423586635088
"578",0.959813004295927,0.957775034040181
"579",0.960389996971034,0.957279903642148
"580",0.961636311826529,0.958355027142477
"581",0.960407825989457,0.957971692501336
"582",0.961236223618796,0.958981386473269
"583",0.958946613877767,0.955972734433448
"584",0.958640017406833,0.958592505382467
"585",0.961314659304874,0.955339814251931
"586",0.961543444391543,0.957316027689477
"587",0.960530501687951,0.95711345791607
"588",0.959099429170047,0.956310021869028
"589",0.961350195373844,0.959505459828358
"590",0.962185377959135,0.956846046896908
"591",0.960310530167201,0.958386076886307
"592",0.96081479889245,0.958045502221255
"593",0.960214472327394,0.956434909855468
"594",0.960753422374951,0.95935347375699
"595",0.961300722804196,0.957606511179314
"596",0.9616426791159,0.958534161076425
"597",0.961709864350302,0.959634797257231
"598",0.959044494643003,0.95751033531247
"599",0.961327436134545,0.95822890189459
"600",0.95986969380806,0.957991297622132
"601",0.96049257146282,0.959009780876869
"602",0.960113636659393,0.957676390380477
"603",0.958476343259601,0.95776603625943
"604",0.959096237734059,0.959765466582426
"605",0.960117774954563,0.959188884447551
"606",0.961979266271204,0.957482484754226
"607",0.959915451965784,0.957704882529405
"608",0.95945585249839,0.956644792101201
"609",0.959161253134526,0.958057904282639
"610",0.960533369174185,0.959017812209522
"611",0.959267185400494,0.956676419987594
"612",0.960346719032126,0.958003023134473
"613",0.960493988272985,0.957879359469246
"614",0.960222478619026,0.959889283286731
"615",0.960531158040413,0.956797924225697
"616",0.959822678336703,0.957740099151943
"617",0.961561596885321,0.957256950418291
"618",0.959322719575301,0.957736910743599
"619",0.959119915083455,0.958048314648683
"620",0.95819484449048,0.958033608376342
"621",0.960445794288728,0.958016098335564
"622",0.959434317266431,0.958233427198314
"623",0.959629192359678,0.958864173699588
"624",0.960505752970985,0.956916457319892
"625",0.961819725480766,0.959185018289697
"626",0.95723884466286,0.95792124246612
"627",0.960725377581994,0.959573527261079
"628",0.960269450795323,0.959093900874214
"629",0.958806948092551,0.958354289842075
"630",0.960183397449847,0.958162302928398
"631",0.96045513677244,0.958360110009595
"632",0.960034741588716,0.95765432259112
"633",0.958865156175377,0.957087804740406
"634",0.958684803044131,0.957470343717491
"635",0.958912580051845,0.954952151364152
"636",0.960649640559118,0.957021245114673
"637",0.95857872449108,0.958013914059296
"638",0.960076350582786,0.958489786187134
"639",0.959998449934663,0.958588932684057
"640",0.960939633446374,0.955169976170177
"641",0.961019916799473,0.958493883271778
"642",0.960096728895626,0.957194416258277
"643",0.960662164841697,0.958747208614106
"644",0.958813114678466,0.958718528192233
"645",0.961437536343229,0.957914072060451
"646",0.96107992359844,0.958336103376456
"647",0.958773385249778,0.956746436992798
"648",0.96058554661477,0.958158735931824
"649",0.960114292169997,0.95778167576372
"650",0.960839278828924,0.959650315404612
"651",0.958664832091539,0.959392571029967
"652",0.962009223982043,0.957851226512616
"653",0.959265843164269,0.957268409640996
"654",0.960229353974611,0.957699834763429
"655",0.960369385469874,0.95867038450956
"656",0.959114455764434,0.958043062347427
"657",0.960618998705826,0.957432337764287
"658",0.959832896553241,0.957331913184804
"659",0.958696355685944,0.956185037286851
"660",0.960844048280424,0.959888040770609
"661",0.959793979630064,0.95964373969588
"662",0.959554741282882,0.958507231278813
"663",0.960003429471103,0.957936442551733
"664",0.960659942736755,0.95764805598522
"665",0.959563847236258,0.958806158494121
"666",0.95989761625407,0.957450613441584
"667",0.959121210332843,0.960088939797468
"668",0.96164872654795,0.956306757124948
"669",0.959821243314719,0.957806910836464
"670",0.959941883937342,0.959742631122586
"671",0.959309988408394,0.954526148094004
"672",0.961417030057756,0.957513844536307
"673",0.961054538383045,0.957386359577272
"674",0.957663166524732,0.958387920772028
"675",0.9587606742307,0.959868924709633
"676",0.960333793957543,0.956408870438036
"677",0.960761085154162,0.958656574266644
"678",0.960573090453661,0.958061021416884
"679",0.960943440589463,0.95883012141694
"680",0.959362705632737,0.957371285898679
"681",0.960050019643206,0.958661150309476
"682",0.961446852737994,0.95645547624737
"683",0.960325083795889,0.957962946147781
"684",0.957245869958185,0.958101773287528
"685",0.96146805361026,0.958213422546664
"686",0.960846805691217,0.959432991714612
"687",0.959668105286263,0.955245860174655
"688",0.959763076691293,0.957814380545523
"689",0.958929815023743,0.958588588173085
"690",0.961348876738688,0.956819065779158
"691",0.958712962502288,0.958042225774769
"692",0.960732912862567,0.957656438336843
"693",0.961136679018542,0.957581793447691
"694",0.960721808492831,0.959258001390469
"695",0.958729803820024,0.956004858728354
"696",0.96011280653272,0.957219327715126
"697",0.959812363173652,0.959385345500076
"698",0.960189826845382,0.957159346070184
"699",0.960520497480491,0.956891419704531
"700",0.961054516109806,0.95803237869898
"701",0.959553548759592,0.958576554207329
"702",0.962703766705272,0.95651427742143
"703",0.9612096835199,0.958328037898815
"704",0.960653081957438,0.956286579555505
"705",0.959652234162908,0.959096253775429
"706",0.959878165957683,0.957420268822329
"707",0.960582868454328,0.957681304041371
"708",0.960600223193275,0.957459350354377
"709",0.960152149097267,0.957745705974803
"710",0.959906653839384,0.957222135500044
"711",0.958617963500669,0.956638212703191
"712",0.960371719766221,0.95892889759365
"713",0.960033346465851,0.959068429344316
"714",0.957119103195564,0.958305480910767
"715",0.959792240979701,0.958612701225873
"716",0.960503697965114,0.956899555200431
"717",0.960939603752306,0.956568923707692
"718",0.960308844576305,0.957675290068139
"719",0.96008780457633,0.9586156022332
"720",0.958994510574148,0.957864314371904
"721",0.960677224518394,0.957002311062963
"722",0.960736307243051,0.957522566543193
"723",0.960451845269934,0.958621923085421
"724",0.959369466503908,0.956497749358575
"725",0.96029299507496,0.958570229539633
"726",0.960010928718175,0.958657958740962
"727",0.960931564205518,0.958025342506114
"728",0.961306737970732,0.957933480803555
"729",0.960299298182884,0.958481423168334
"730",0.960867910039412,0.957965826686018
"731",0.958187779529036,0.957032235597885
"732",0.9603598807075,0.957614779488167
"733",0.959397501562336,0.95567849429127
"734",0.960592170479025,0.958285789996552
"735",0.960865923225967,0.956063704319973
"736",0.96152183803389,0.957872989233687
"737",0.958682097855338,0.957600784301039
"738",0.96047155098445,0.95872203983588
"739",0.959284300989598,0.957891934308563
"740",0.960636953098486,0.956264736062035
"741",0.961336047554462,0.957399209096649
"742",0.960249909237745,0.956520997725844
"743",0.959404894953948,0.959931163267955
"744",0.960267072068449,0.957775444295993
"745",0.960445655927488,0.956774763678177
"746",0.95830877182244,0.956987760493193
"747",0.95926194921546,0.959584676799567
"748",0.960778475445403,0.957127162303539
"749",0.961645124736262,0.957106360059893
"750",0.958440173099203,0.957191428684962
"751",0.959252864779666,0.957988440196278
"752",0.959874714028853,0.959206980393766
"753",0.959019100009484,0.959036330647142
"754",0.95934825324945,0.959315265359384
"755",0.958582852848012,0.957409943378384
"756",0.96036440340213,0.959075878414516
"757",0.960664693609873,0.957413429045598
"758",0.959213807885136,0.957042903995103
"759",0.959425462760568,0.956470476793626
"760",0.958585261787201,0.956793485102546
"761",0.959311728071558,0.958338902419296
"762",0.961079902394948,0.959088602654628
"763",0.959608493842628,0.958297981983199
"764",0.960300425027604,0.958251962841194
"765",0.960835560316828,0.957559880779428
"766",0.959831818280179,0.957147255569979
"767",0.960780114058873,0.957661348621285
"768",0.959581793237801,0.956943412701978
"769",0.960640951272067,0.956196039959938
"770",0.96064422366156,0.958238931611039
"771",0.960426919808831,0.958852283256347
"772",0.959429608804458,0.958882300875167
"773",0.959431324696949,0.95589987679047
"774",0.960954136842849,0.956126197740931
"775",0.9612803977781,0.958911090550698
"776",0.960885785997885,0.95944854937278
"777",0.959654021740004,0.958150641508058
"778",0.95874786795026,0.957661985756033
"779",0.959246685518948,0.957848337476805
"780",0.960210394165209,0.957084349787637
"781",0.959551606190312,0.957525981611717
"782",0.960316989848062,0.958453757250018
"783",0.961429327110198,0.95904570705303
"784",0.958424468464987,0.95825612661763
"785",0.960505198559264,0.960361089913976
"786",0.958605823185277,0.95924565956234
"787",0.960051220913338,0.957973576317322
"788",0.960175718793425,0.957997904361217
"789",0.958961988113776,0.956705956617304
"790",0.959636376507992,0.958913087421091
"791",0.960657613162033,0.959303992597415
"792",0.959456845651363,0.95895902724279
"793",0.959199528642538,0.95703227605045
"794",0.960628070261768,0.956531355960314
"795",0.960000782349927,0.958991887845046
"796",0.962210120231294,0.95787582622259
"797",0.959444253695564,0.956873797237175
"798",0.960189914959188,0.956320945718391
"799",0.959161120345677,0.959520969631122
"800",0.960790551107907,0.959350480916933
"801",0.9583602257876,0.95744579150773
"802",0.960995442196663,0.958114217161465
"803",0.958634379141101,0.957269936992536
"804",0.959730335547024,0.956746406681653
"805",0.961033024038468,0.957280627896162
"806",0.961540731338648,0.957292493236091
"807",0.96060843358516,0.958116649971904
"808",0.958872967644665,0.959034278204108
"809",0.960670283383427,0.957513318978423
"810",0.959446367661603,0.957066717831592
"811",0.960443625632133,0.958808136398092
"812",0.959647409978031,0.957704847434201
"813",0.95966971772412,0.957552129901079
"814",0.960159486335422,0.959118346894109
"815",0.960009395765508,0.958816413636672
"816",0.959223218537859,0.959562705553516
"817",0.961238879730472,0.958233277086369
"818",0.960197261743629,0.957883059707521
"819",0.959967875409364,0.956790826207189
"820",0.958075664671206,0.958032421942608
"821",0.960574394429548,0.958476836733427
"822",0.959025428570617,0.956458321309552
"823",0.958466403479179,0.958459515019636
"824",0.959610525819876,0.955050926382571
"825",0.958842148992451,0.958918514067144
"826",0.957845369298971,0.959999511142406
"827",0.960009799249141,0.956384606204889
"828",0.961090613899009,0.957653576377247
"829",0.958796226315349,0.956903307388526
"830",0.960650082406253,0.958868188798885
"831",0.960738612606053,0.957713543954015
"832",0.959865886240407,0.95801496033458
"833",0.959617369572133,0.958573208447695
"834",0.95997459535706,0.958138925591927
"835",0.959593097490899,0.956220433319522
"836",0.959758631661175,0.958811284988804
"837",0.959248984237747,0.958982210093146
"838",0.959836155101322,0.956821258308809
"839",0.960027155552675,0.959278691209498
"840",0.960645052372443,0.958150888662356
"841",0.960685029966505,0.957156475890635
"842",0.960629766427952,0.957751652190437
"843",0.960212356261213,0.95781042541664
"844",0.960307249328305,0.958334770738583
"845",0.958621532368384,0.95859998991578
"846",0.959012717416415,0.956773452283576
"847",0.959733582351119,0.959009756055977
"848",0.962402545018942,0.957848103723636
"849",0.959771500857556,0.959299322300215
"850",0.962012832106523,0.958546541332166
"851",0.960246764367476,0.958125150685072
"852",0.959828604891175,0.95845962974082
"853",0.959277508308771,0.957084691874272
"854",0.959777955095071,0.955368090910687
"855",0.960465074415668,0.958891702319977
"856",0.961158413174282,0.956115819682717
"857",0.960262026245457,0.959283631317755
"858",0.958974142578531,0.957276398244199
"859",0.959265853037268,0.958674033113576
"860",0.960048955075314,0.95731235972291
"861",0.95984618671455,0.957678193003057
"862",0.958595391662684,0.95988874652189
"863",0.961349410010202,0.957868088872933
"864",0.962170451240147,0.958988346692596
"865",0.959428029937174,0.958422348273698
"866",0.958994271017521,0.95882391961884
"867",0.96245716917118,0.958042511213218
"868",0.960192548209744,0.958737198748163
"869",0.96003788470871,0.958307973085936
"870",0.956957584095915,0.958481834665593
"871",0.961507721011932,0.958136027696156
"872",0.958014212213686,0.958069299199102
"873",0.960427838377359,0.958235230259022
"874",0.959454302824206,0.957913253247464
"875",0.960893939763687,0.958127682625652
"876",0.961030242851839,0.957059024740022
"877",0.959600216589931,0.957504185641542
"878",0.959999219525559,0.957887661627216
"879",0.959784452100543,0.959442595953122
"880",0.960388161613165,0.957291970159862
"881",0.959575464626025,0.958760738803442
"882",0.959596444749985,0.956197208326009
"883",0.959881171611681,0.958459932143869
"884",0.960585078531769,0.957677840438159
"885",0.958989926788894,0.957951928286759
"886",0.960159199803778,0.957896688767635
"887",0.959779520576808,0.957903308692972
"888",0.960204709259883,0.958131603294244
"889",0.960193565952949,0.957435277044747
"890",0.960224246202241,0.956657086011205
"891",0.959882132174761,0.958079083971658
"892",0.960027130382706,0.958887336711097
"893",0.958774452964051,0.957487028450359
"894",0.960526654382892,0.958163864048963
"895",0.959440107333348,0.957642286635061
"896",0.960265869294619,0.95849474793946
"897",0.960111432143062,0.958223854194811
"898",0.960666756668768,0.957260283958876
"899",0.959833597083172,0.958920799245842
"900",0.959200780132488,0.957417887436853
"901",0.958961497992013,0.95670697976659
"902",0.959961617403276,0.959994287276177
"903",0.958062476335326,0.957392071968965
"904",0.959985085853154,0.957213682354846
"905",0.959899111511178,0.956866476543749
"906",0.958567100997383,0.957698322657378
"907",0.961847838033964,0.959609437401091
"908",0.959487167384861,0.956635188474503
"909",0.959921198963993,0.959094449176045
"910",0.962100893739424,0.958909574777638
"911",0.958244628761972,0.957296958803875
"912",0.959510778541151,0.958769424979035
"913",0.960405270684022,0.959264635125585
"914",0.960531416757468,0.958784964508837
"915",0.959311698663681,0.959075597592578
"916",0.960214893825276,0.956605280890819
"917",0.958741341356461,0.958537173657012
"918",0.957876709082152,0.959165562935069
"919",0.960464273046889,0.957886900771322
"920",0.960620016966276,0.956837502544283
"921",0.959780482638312,0.957081356813808
"922",0.960307183454848,0.959240397203644
"923",0.959551329115602,0.958462355727373
"924",0.960233229668153,0.959119496458814
"925",0.960191653857413,0.955307427766143
"926",0.961881880906989,0.957743107665311
"927",0.959513411038688,0.957302947098202
"928",0.960867544724234,0.958441887485459
"929",0.962835150632209,0.957918641642268
"930",0.958806411377639,0.958107641242393
"931",0.960192683735444,0.95870057846943
"932",0.961231079942474,0.958352240746339
"933",0.960267896263793,0.958244015708247
"934",0.96048538703896,0.958258671828487
"935",0.960475263053326,0.957592672372544
"936",0.959396969784875,0.959072027233133
"937",0.959443148749937,0.95849931366733
"938",0.959326559377373,0.957904877478281
"939",0.959933432967775,0.958378008616175
"940",0.960530637387445,0.958681862222839
"941",0.961554676235313,0.956352060810408
"942",0.958895349995824,0.956682869018108
"943",0.960542335053746,0.958496416424206
"944",0.960066072092885,0.957575054716045
"945",0.959754378899319,0.958033983494579
"946",0.960687868619951,0.958315652466889
"947",0.959655436218479,0.958365090364208
"948",0.960263543787391,0.958602401998095
"949",0.96007119584017,0.957342739542287
"950",0.95819591204989,0.957089983327671
"951",0.960736872839514,0.9582634151615
"952",0.960176325256545,0.957217228240307
"953",0.960826287834387,0.956770405676002
"954",0.959147088461536,0.959226417745664
"955",0.960000956144136,0.958639962388048
"956",0.962042270751528,0.959141237831879
"957",0.960059885555347,0.957409405175453
"958",0.959763700110291,0.95713494107975
"959",0.960036500252706,0.958684177994033
"960",0.95955798653984,0.956275499787167
"961",0.958842868049105,0.955862019051059
"962",0.961594238148312,0.957098533306376
"963",0.959189929482813,0.960347165908882
"964",0.960591346401863,0.956933347797674
"965",0.961489926691045,0.955492621398007
"966",0.959882699470829,0.957519393985332
"967",0.959271889118493,0.958102466169627
"968",0.960138921359588,0.956859419315448
"969",0.958923512158347,0.958886355770053
"970",0.961570976323744,0.956859962430396
"971",0.95937166405078,0.957674551592033
"972",0.961299184792231,0.961061766514669
"973",0.958601284338688,0.957432127538899
"974",0.958983183741085,0.959231903351164
"975",0.962281597701071,0.958156044996209
"976",0.958942621117718,0.960469458758055
"977",0.960535500915944,0.956058708529564
"978",0.959204477854313,0.958685652414823
"979",0.960675244250436,0.959717816422484
"980",0.961035001659993,0.959066547437529
"981",0.961425537079381,0.958946420501065
"982",0.960304828243266,0.958815007693336
"983",0.960575110875084,0.958911684549167
"984",0.959462739633508,0.959920899376549
"985",0.959117768219662,0.959155758209108
"986",0.960772655206949,0.959945455406076
"987",0.960393730790846,0.957786521913915
"988",0.959372855424904,0.958038555431487
"989",0.95822003118869,0.957735772032698
"990",0.962021945056013,0.959906040869334
"991",0.960816406563106,0.958050231059816
"992",0.959627641504936,0.95848847717102
"993",0.959193335005554,0.959549281989793
"994",0.960484829532733,0.957357940521319
"995",0.96126545948771,0.958597950804217
"996",0.959501935557459,0.959496138477312
"997",0.959969534473681,0.958151993966735
"998",0.959639903434393,0.960074393756296
"999",0.960244396075789,0.957087538790633
"1000",0.960668628305247,0.958954281559567
