"","n","time_order_statistic_min","time_order_statistic_med","time_order_statistic_max"
"1",10000,0.00400000000008731,0.00400000000008731,0
"2",20000,0,0,0
"3",30000,0,0.00199999999967986,0
"4",40000,0.00199999999967986,0.00400000000008731,0
"5",50000,0.00400000000008731,0,0.00400000000008731
"6",60000,0,0,0
"7",70000,0,0,0
"8",80000,0,0,0.00400000000008731
"9",90000,0.00400000000008731,0,0.00199999999967986
"10",1e+05,0.00199999999967986,0.00400000000008731,0
"11",110000,0.00400000000008731,0.00400000000008731,0.00199999999967986
"12",120000,0.00400000000008731,0.00200000000040745,0
"13",130000,0,0.00199999999967986,0
"14",140000,0.00400000000008731,0,0
"15",150000,0.00400000000008731,0.00199999999967986,0.00199999999967986
"16",160000,0,0.00199999999967986,0.00199999999967986
"17",170000,0.00199999999967986,0.00399999999935972,0
"18",180000,0.00400000000008731,0.00400000000008731,0.00199999999967986
"19",190000,0.00199999999967986,0.00400000000008731,0.00399999999935972
"20",2e+05,0.00400000000008731,0.00599999999976717,0.00400000000008731
"21",210000,0.00200000000040745,0.00200000000040745,0
"22",220000,0.00200000000040745,0.00199999999967986,0.00199999999967986
"23",230000,0.00599999999976717,0.00400000000008731,0.00200000000040745
"24",240000,0.00200000000040745,0.00400000000008731,0.00199999999967986
"25",250000,0.00400000000008731,0.00199999999967986,0.00800000000017462
"26",260000,0.00199999999967986,0.00599999999976717,0.00199999999967986
"27",270000,0.00400000000008731,0.00599999999976717,0.00400000000008731
"28",280000,0.00800000000017462,0.00599999999976717,0.00200000000040745
"29",290000,0.00400000000008731,0.00599999999976717,0.00399999999935972
"30",3e+05,0.00800000000017462,0.00999999999985448,0.00399999999935972
"31",310000,0.00800000000017462,0.00599999999976717,0.00599999999976717
"32",320000,0.00599999999976717,0.00199999999967986,0.00599999999976717
"33",330000,0.00199999999967986,0.00800000000017462,0.00599999999976717
"34",340000,0.00600000000049476,0.00800000000017462,0.00399999999935972
"35",350000,0.00599999999976717,0.00599999999976717,0.00200000000040745
"36",360000,0.00599999999976717,0.00599999999976717,0.00200000000040745
"37",370000,0.00599999999976717,0.00999999999985448,0.00400000000008731
"38",380000,0.00400000000008731,0.00800000000017462,0.00199999999967986
"39",390000,0.00599999999976717,0.00800000000017462,0.00800000000017462
"40",4e+05,0.00200000000040745,0.0100000000005821,0.00199999999967986
"41",410000,0.00400000000008731,0.00999999999985448,0.00200000000040745
"42",420000,0.00199999999967986,0.00600000000049476,0.00199999999967986
"43",430000,0.00800000000017462,0.00800000000017462,0.00400000000008731
"44",440000,0.00599999999976717,0.0120000000002619,0.00600000000049476
"45",450000,0.00600000000049476,0.00999999999985448,0.00600000000049476
"46",460000,0.00599999999976717,0.00999999999985448,0.00800000000017462
"47",470000,0.00600000000049476,0.00999999999985448,0.00600000000049476
"48",480000,0.00599999999976717,0.00999999999985448,0.00800000000017462
"49",490000,0.00599999999976717,0.0120000000002619,0.00200000000040745
"50",5e+05,0.00400000000008731,0.0120000000002619,0.00599999999976717
"51",510000,0.00599999999976717,0.00999999999985448,0.00400000000008731
"52",520000,0.00999999999985448,0.00999999999985448,0.00800000000017462
"53",530000,0.00599999999976717,0.0120000000002619,0.00599999999976717
"54",540000,0.00999999999985448,0.0120000000002619,0.00999999999985448
"55",550000,0.00800000000017462,0.0120000000002619,0.00600000000049476
"56",560000,0.00999999999985448,0.00999999999985448,0.00599999999976717
"57",570000,0.00599999999976717,0.0120000000002619,0.00999999999985448
"58",580000,0.00599999999976717,0.0119999999995343,0.00800000000017462
"59",590000,0.00599999999976717,0.0120000000002619,0.00999999999985448
"60",6e+05,0.00999999999985448,0.0119999999995343,0.00999999999985448
"61",610000,0.00999999999985448,0.0120000000002619,0.00800000000017462
"62",620000,0.00800000000017462,0.0120000000002619,0.00600000000049476
"63",630000,0.00599999999976717,0.0160000000003492,0.00600000000049476
"64",640000,0.0119999999995343,0.0160000000003492,0.00599999999976717
"65",650000,0.00999999999985448,0.0139999999999418,0.00800000000017462
"66",660000,0.00800000000017462,0.0120000000002619,0.00999999999985448
"67",670000,0.00999999999985448,0.0120000000002619,0.00599999999976717
"68",680000,0.00599999999976717,0.0159999999996217,0.00599999999976717
"69",690000,0.00999999999985448,0.0160000000003492,0.00600000000049476
"70",7e+05,0.00800000000017462,0.0119999999995343,0.00999999999985448
"71",710000,0.00999999999985448,0.0120000000002619,0.00800000000017462
"72",720000,0.0120000000002619,0.0160000000003492,0.00999999999985448
"73",730000,0.00999999999985448,0.0159999999996217,0.00599999999976717
"74",740000,0.00800000000017462,0.0160000000003492,0.00400000000008731
"75",750000,0.0119999999995343,0.0160000000003492,0.00800000000017462
"76",760000,0.00999999999985448,0.0200000000004366,0.0120000000002619
"77",770000,0.0160000000003492,0.0139999999999418,0.0120000000002619
"78",780000,0.0119999999995343,0.0159999999996217,0.00800000000017462
"79",790000,0.0120000000002619,0.0180000000000291,0.0139999999999418
"80",8e+05,0.0160000000003492,0.0159999999996217,0.00800000000017462
"81",810000,0.00800000000017462,0.0160000000003492,0.00999999999985448
"82",820000,0.0119999999995343,0.0160000000003492,0.0139999999999418
"83",830000,0.0120000000002619,0.0159999999996217,0.0100000000005821
"84",840000,0.0120000000002619,0.0180000000000291,0.0139999999999418
"85",850000,0.0159999999996217,0.0180000000000291,0.0139999999999418
"86",860000,0.0139999999999418,0.0180000000000291,0.00999999999985448
"87",870000,0.0100000000005821,0.019999999999709,0.00800000000017462
"88",880000,0.0139999999999418,0.0180000000000291,0.0139999999999418
"89",890000,0.0159999999996217,0.0180000000000291,0.00800000000017462
"90",9e+05,0.0139999999999418,0.0180000000000291,0.0120000000002619
"91",910000,0.0119999999995343,0.0180000000000291,0.00999999999985448
"92",920000,0.00999999999985448,0.0180000000000291,0.00999999999985448
"93",930000,0.00999999999985448,0.0220000000001164,0.0159999999996217
"94",940000,0.0119999999995343,0.0180000000000291,0.0159999999996217
"95",950000,0.0139999999999418,0.019999999999709,0.0139999999999418
"96",960000,0.0120000000002619,0.0180000000000291,0.00999999999985448
"97",970000,0.0160000000003492,0.0220000000001164,0.0120000000002619
"98",980000,0.0160000000003492,0.0220000000001164,0.00999999999985448
"99",990000,0.0120000000002619,0.0220000000001164,0.00999999999985448
"100",1e+06,0.0160000000003492,0.0220000000001164,0.0120000000002619
"101",1010000,0.019999999999709,0.0239999999997963,0.0120000000002619
"102",1020000,0.0139999999999418,0.0180000000000291,0.00999999999985448
"103",1030000,0.0139999999999418,0.0220000000001164,0.00999999999985448
"104",1040000,0.0180000000000291,0.0259999999994761,0.0159999999996217
"105",1050000,0.0160000000003492,0.0180000000000291,0.00999999999985448
"106",1060000,0.0159999999996217,0.0220000000001164,0.00999999999985448
"107",1070000,0.0159999999996217,0.0260000000002037,0.0160000000003492
"108",1080000,0.0180000000000291,0.0239999999997963,0.0119999999995343
"109",1090000,0.0120000000002619,0.0220000000001164,0.0159999999996217
"110",1100000,0.00999999999985448,0.0180000000000291,0.0160000000003492
"111",1110000,0.00999999999985448,0.0279999999998836,0.0120000000002619
"112",1120000,0.0119999999995343,0.0279999999998836,0.0100000000005821
"113",1130000,0.0180000000000291,0.0260000000002037,0.0120000000002619
"114",1140000,0.0180000000000291,0.0239999999997963,0.0159999999996217
"115",1150000,0.0120000000002619,0.0279999999998836,0.0160000000003492
"116",1160000,0.0139999999999418,0.0260000000002037,0.0119999999995343
"117",1170000,0.0220000000001164,0.0220000000001164,0.0180000000000291
"118",1180000,0.0180000000000291,0.0279999999998836,0.0119999999995343
"119",1190000,0.0159999999996217,0.0319999999999709,0.019999999999709
"120",1200000,0.0120000000002619,0.0220000000001164,0.0180000000000291
"121",1210000,0.0159999999996217,0.0279999999998836,0.0119999999995343
"122",1220000,0.0160000000003492,0.030000000000291,0.0119999999995343
"123",1230000,0.019999999999709,0.0279999999998836,0.0159999999996217
"124",1240000,0.0239999999997963,0.0260000000002037,0.0139999999999418
"125",1250000,0.0180000000000291,0.030000000000291,0.0120000000002619
"126",1260000,0.019999999999709,0.0339999999996508,0.0160000000003492
"127",1270000,0.0220000000001164,0.030000000000291,0.019999999999709
"128",1280000,0.0159999999996217,0.0319999999999709,0.0180000000000291
"129",1290000,0.019999999999709,0.0279999999998836,0.0180000000000291
"130",1300000,0.0220000000001164,0.0259999999994761,0.0139999999999418
"131",1310000,0.0119999999995343,0.0279999999998836,0.0200000000004366
"132",1320000,0.0260000000002037,0.0340000000003784,0.0160000000003492
"133",1330000,0.0160000000003492,0.0259999999994761,0.0220000000001164
"134",1340000,0.019999999999709,0.0339999999996508,0.0159999999996217
"135",1350000,0.0180000000000291,0.0299999999995634,0.0159999999996217
"136",1360000,0.0180000000000291,0.0339999999996508,0.0139999999999418
"137",1370000,0.0160000000003492,0.0279999999998836,0.0139999999999418
"138",1380000,0.0139999999999418,0.0259999999994761,0.0220000000001164
"139",1390000,0.019999999999709,0.0280000000006112,0.0180000000000291
"140",1400000,0.019999999999709,0.0319999999999709,0.0120000000002619
"141",1410000,0.0180000000000291,0.030000000000291,0.0139999999999418
"142",1420000,0.0239999999997963,0.030000000000291,0.0180000000000291
"143",1430000,0.0220000000001164,0.030000000000291,0.0160000000003492
"144",1440000,0.0180000000000291,0.030000000000291,0.0160000000003492
"145",1450000,0.0220000000001164,0.0319999999999709,0.0159999999996217
"146",1460000,0.0200000000004366,0.0340000000003784,0.0139999999999418
"147",1470000,0.0220000000001164,0.030000000000291,0.0220000000001164
"148",1480000,0.019999999999709,0.0339999999996508,0.0160000000003492
"149",1490000,0.0139999999999418,0.0280000000006112,0.0119999999995343
"150",1500000,0.0159999999996217,0.0339999999996508,0.0219999999993888
"151",1510000,0.0220000000001164,0.0379999999997381,0.0239999999997963
"152",1520000,0.019999999999709,0.0299999999995634,0.0180000000000291
"153",1530000,0.0279999999998836,0.0339999999996508,0.0200000000004366
"154",1540000,0.0220000000001164,0.0279999999998836,0.0180000000000291
"155",1550000,0.0160000000003492,0.0360000000000582,0.0180000000000291
"156",1560000,0.019999999999709,0.0379999999997381,0.0260000000002037
"157",1570000,0.0279999999998836,0.0339999999996508,0.0200000000004366
"158",1580000,0.0180000000000291,0.0340000000003784,0.0159999999996217
"159",1590000,0.0220000000001164,0.0400000000001455,0.0219999999993888
"160",1600000,0.0279999999998836,0.0380000000004657,0.0180000000000291
"161",1610000,0.0220000000001164,0.0340000000003784,0.0180000000000291
"162",1620000,0.0180000000000291,0.0400000000001455,0.0180000000000291
"163",1630000,0.019999999999709,0.0299999999995634,0.019999999999709
"164",1640000,0.019999999999709,0.0360000000000582,0.0160000000003492
"165",1650000,0.0180000000000291,0.0319999999999709,0.0200000000004366
"166",1660000,0.0279999999998836,0.0339999999996508,0.0259999999994761
"167",1670000,0.0180000000000291,0.0319999999999709,0.0260000000002037
"168",1680000,0.0260000000002037,0.0380000000004657,0.0180000000000291
"169",1690000,0.0279999999998836,0.0339999999996508,0.019999999999709
"170",1700000,0.019999999999709,0.0400000000001455,0.0220000000001164
"171",1710000,0.0239999999997963,0.0339999999996508,0.0260000000002037
"172",1720000,0.0220000000001164,0.0400000000001455,0.0200000000004366
"173",1730000,0.0180000000000291,0.0380000000004657,0.0180000000000291
"174",1740000,0.0220000000001164,0.0340000000003784,0.019999999999709
"175",1750000,0.0220000000001164,0.0339999999996508,0.019999999999709
"176",1760000,0.019999999999709,0.0339999999996508,0.0279999999998836
"177",1770000,0.0299999999995634,0.0400000000001455,0.00999999999985448
"178",1780000,0.019999999999709,0.0400000000001455,0.0160000000003492
"179",1790000,0.0180000000000291,0.0399999999994179,0.0180000000000291
"180",1800000,0.0239999999997963,0.0400000000001455,0.0260000000002037
"181",1810000,0.0260000000002037,0.0400000000001455,0.0220000000001164
"182",1820000,0.0220000000001164,0.0440000000002328,0.0219999999993888
"183",1830000,0.0260000000002037,0.0380000000004657,0.0220000000001164
"184",1840000,0.0279999999998836,0.0379999999997381,0.0160000000003492
"185",1850000,0.0220000000001164,0.0379999999997381,0.019999999999709
"186",1860000,0.0279999999998836,0.0400000000001455,0.0260000000002037
"187",1870000,0.0279999999998836,0.0400000000001455,0.0220000000001164
"188",1880000,0.0239999999997963,0.0439999999995052,0.0240000000005239
"189",1890000,0.030000000000291,0.0419999999998254,0.0180000000000291
"190",1900000,0.0279999999998836,0.0400000000001455,0.0319999999999709
"191",1910000,0.0279999999998836,0.0360000000000582,0.0260000000002037
"192",1920000,0.0220000000001164,0.0419999999998254,0.0219999999993888
"193",1930000,0.0319999999999709,0.0400000000001455,0.0260000000002037
"194",1940000,0.0220000000001164,0.0460000000006403,0.0279999999998836
"195",1950000,0.0220000000001164,0.0440000000002328,0.0239999999997963
"196",1960000,0.0279999999998836,0.0379999999997381,0.0260000000002037
"197",1970000,0.0220000000001164,0.0480000000003201,0.0180000000000291
"198",1980000,0.0319999999999709,0.05,0.0220000000001164
"199",1990000,0.0279999999998836,0.0440000000002328,0.0220000000001164
"200",2e+06,0.0240000000005239,0.0440000000002328,0.0259999999994761
"201",2010000,0.0299999999995634,0.05,0.0279999999998836
"202",2020000,0.0260000000002037,0.05,0.0260000000002037
"203",2030000,0.0360000000000582,0.0519999999996799,0.0279999999998836
"204",2040000,0.0240000000005239,0.0439999999995052,0.0260000000002037
"205",2050000,0.0319999999999709,0.0439999999995052,0.0239999999997963
"206",2060000,0.0279999999998836,0.0419999999998254,0.0260000000002037
"207",2070000,0.0160000000003492,0.0459999999999127,0.0219999999993888
"208",2080000,0.0319999999999709,0.0540000000000873,0.0220000000001164
"209",2090000,0.0360000000000582,0.0439999999995052,0.0260000000002037
"210",2100000,0.0260000000002037,0.0540000000000873,0.0299999999995634
"211",2110000,0.0279999999998836,0.0400000000001455,0.0319999999999709
"212",2120000,0.0379999999997381,0.05,0.0319999999999709
"213",2130000,0.0379999999997381,0.0459999999999127,0.0260000000002037
"214",2140000,0.0379999999997381,0.0459999999999127,0.0239999999997963
"215",2150000,0.0279999999998836,0.05,0.0379999999997381
"216",2160000,0.0279999999998836,0.05,0.0319999999999709
"217",2170000,0.0220000000001164,0.0479999999995925,0.0159999999996217
"218",2180000,0.0180000000000291,0.05,0.0259999999994761
"219",2190000,0.0279999999998836,0.05,0.0220000000001164
"220",2200000,0.0280000000006112,0.0479999999995925,0.0340000000003784
"221",2210000,0.0340000000003784,0.0620000000002619,0.0220000000001164
"222",2220000,0.0280000000006112,0.0459999999999127,0.0239999999997963
"223",2230000,0.0240000000005239,0.0559999999997672,0.0379999999997381
"224",2240000,0.0279999999998836,0.05,0.0220000000001164
"225",2250000,0.030000000000291,0.0519999999996799,0.0279999999998836
"226",2260000,0.030000000000291,0.0559999999997672,0.0279999999998836
"227",2270000,0.0159999999996217,0.0519999999996799,0.0339999999996508
"228",2280000,0.0220000000001164,0.0540000000000873,0.0180000000000291
"229",2290000,0.0379999999997381,0.05,0.0260000000002037
"230",2300000,0.030000000000291,0.0540000000000873,0.0339999999996508
"231",2310000,0.0279999999998836,0.0540000000000873,0.0319999999999709
"232",2320000,0.0340000000003784,0.05,0.0260000000002037
"233",2330000,0.0339999999996508,0.05,0.0339999999996508
"234",2340000,0.0260000000002037,0.0440000000002328,0.0319999999999709
"235",2350000,0.0360000000000582,0.0559999999997672,0.019999999999709
"236",2360000,0.0239999999997963,0.05,0.0260000000002037
"237",2370000,0.0220000000001164,0.0440000000002328,0.0239999999997963
"238",2380000,0.0379999999997381,0.0559999999997672,0.0279999999998836
"239",2390000,0.0339999999996508,0.05,0.0220000000001164
"240",2400000,0.0260000000002037,0.0620000000002619,0.0280000000006112
"241",2410000,0.0360000000000582,0.05,0.0419999999998254
"242",2420000,0.0380000000004657,0.0680000000000291,0.0279999999998836
"243",2430000,0.0279999999998836,0.0540000000000873,0.0319999999999709
"244",2440000,0.0220000000001164,0.0559999999997672,0.0240000000005239
"245",2450000,0.0279999999998836,0.05,0.0319999999999709
"246",2460000,0.0319999999999709,0.0519999999996799,0.0279999999998836
"247",2470000,0.0379999999997381,0.0559999999997672,0.0239999999997963
"248",2480000,0.0440000000002328,0.05,0.0339999999996508
"249",2490000,0.0419999999998254,0.0559999999997672,0.0240000000005239
"250",2500000,0.0340000000003784,0.0560000000004948,0.0279999999998836
"251",2510000,0.019999999999709,0.0559999999997672,0.0180000000000291
"252",2520000,0.0439999999995052,0.0559999999997672,0.0340000000003784
"253",2530000,0.0379999999997381,0.0580000000001746,0.0279999999998836
"254",2540000,0.0279999999998836,0.0459999999999127,0.0239999999997963
"255",2550000,0.0279999999998836,0.05,0.0339999999996508
"256",2560000,0.0319999999999709,0.0639999999999418,0.0340000000003784
"257",2570000,0.0339999999996508,0.0520000000004075,0.0319999999999709
"258",2580000,0.0419999999998254,0.0560000000004948,0.0299999999995634
"259",2590000,0.030000000000291,0.0540000000000873,0.0340000000003784
"260",2600000,0.0339999999996508,0.0540000000000873,0.0260000000002037
"261",2610000,0.0339999999996508,0.0580000000001746,0.0340000000003784
"262",2620000,0.0339999999996508,0.05,0.0279999999998836
"263",2630000,0.0379999999997381,0.0599999999998545,0.0279999999998836
"264",2640000,0.0400000000001455,0.0580000000001746,0.0280000000006112
"265",2650000,0.0360000000000582,0.05,0.0319999999999709
"266",2660000,0.0340000000003784,0.0559999999997672,0.0240000000005239
"267",2670000,0.0440000000002328,0.0639999999999418,0.0279999999998836
"268",2680000,0.0479999999995925,0.0760000000002037,0.0279999999998836
"269",2690000,0.0400000000001455,0.0619999999995343,0.0240000000005239
"270",2700000,0.0519999999996799,0.080000000000291,0.0419999999998254
"271",2710000,0.0400000000001455,0.0779999999998836,0.0279999999998836
"272",2720000,0.0519999999996799,0.0779999999998836,0.030000000000291
"273",2730000,0.0319999999999709,0.0660000000003493,0.0479999999995925
"274",2740000,0.0319999999999709,0.0680000000000291,0.0360000000000582
"275",2750000,0.0379999999997381,0.0639999999999418,0.0280000000006112
"276",2760000,0.0380000000004657,0.0620000000002619,0.0260000000002037
"277",2770000,0.0279999999998836,0.0599999999998545,0.0340000000003784
"278",2780000,0.0459999999999127,0.0620000000002619,0.0400000000001455
"279",2790000,0.0280000000006112,0.0680000000000291,0.0319999999999709
"280",2800000,0.0399999999994179,0.0599999999998545,0.0379999999997381
"281",2810000,0.0419999999998254,0.0660000000003493,0.0279999999998836
"282",2820000,0.0339999999996508,0.0660000000003493,0.0379999999997381
"283",2830000,0.0440000000002328,0.0540000000000873,0.0319999999999709
"284",2840000,0.0419999999998254,0.0779999999998836,0.0279999999998836
"285",2850000,0.0440000000002328,0.0620000000002619,0.0400000000001455
"286",2860000,0.0339999999996508,0.0619999999995343,0.0379999999997381
"287",2870000,0.0400000000001455,0.0580000000001746,0.0319999999999709
"288",2880000,0.0560000000004948,0.0660000000003493,0.0379999999997381
"289",2890000,0.0399999999994179,0.0580000000001746,0.0360000000000582
"290",2900000,0.0680000000000291,0.0540000000000873,0.0380000000004657
"291",2910000,0.0560000000004948,0.0620000000002619,0.0379999999997381
"292",2920000,0.0460000000006403,0.0720000000001164,0.0239999999997963
"293",2930000,0.0400000000001455,0.0540000000000873,0.0380000000004657
"294",2940000,0.0559999999997672,0.0660000000003493,0.0380000000004657
"295",2950000,0.0380000000004657,0.0659999999996217,0.0419999999998254
"296",2960000,0.05,0.0860000000000582,0.0400000000001455
"297",2970000,0.0400000000001455,0.0560000000004948,0.0360000000000582
"298",2980000,0.0440000000002328,0.0639999999999418,0.0379999999997381
"299",2990000,0.0559999999997672,0.0580000000001746,0.0419999999998254
"300",3e+06,0.0480000000003201,0.0660000000003493,0.0280000000006112
"301",3010000,0.0440000000002328,0.0599999999998545,0.0379999999997381
"302",3020000,0.0340000000003784,0.0680000000000291,0.0400000000001455
"303",3030000,0.0339999999996508,0.0620000000002619,0.0319999999999709
"304",3040000,0.0400000000001455,0.0619999999995343,0.0319999999999709
"305",3050000,0.0360000000000582,0.0620000000002619,0.030000000000291
"306",3060000,0.0360000000000582,0.0839999999996508,0.0279999999998836
"307",3070000,0.0440000000002328,0.0720000000001164,0.0279999999998836
"308",3080000,0.0379999999997381,0.0659999999996217,0.0400000000001455
"309",3090000,0.05,0.0620000000002619,0.030000000000291
"310",3100000,0.0440000000002328,0.0580000000001746,0.0360000000000582
"311",3110000,0.0459999999999127,0.0720000000001164,0.0440000000002328
"312",3120000,0.0439999999995052,0.0659999999996217,0.0400000000001455
"313",3130000,0.0319999999999709,0.0759999999994761,0.0379999999997381
"314",3140000,0.0400000000001455,0.0680000000000291,0.0360000000000582
"315",3150000,0.0380000000004657,0.0660000000003493,0.0380000000004657
"316",3160000,0.05,0.0720000000001164,0.0379999999997381
"317",3170000,0.0419999999998254,0.0599999999998545,0.0379999999997381
"318",3180000,0.0319999999999709,0.0779999999998836,0.0400000000001455
"319",3190000,0.0319999999999709,0.0680000000000291,0.0340000000003784
"320",3200000,0.0360000000000582,0.0680000000000291,0.0200000000004366
"321",3210000,0.0360000000000582,0.0660000000003493,0.0360000000000582
"322",3220000,0.0480000000003201,0.0680000000000291,0.0399999999994179
"323",3230000,0.0599999999998545,0.0660000000003493,0.0400000000001455
"324",3240000,0.0560000000004948,0.0700000000004366,0.0339999999996508
"325",3250000,0.0440000000002328,0.0639999999999418,0.05
"326",3260000,0.05,0.0680000000000291,0.0379999999997381
"327",3270000,0.0459999999999127,0.0779999999998836,0.0480000000003201
